id	collectionCode	basisOfRecord	occurrenceID	catalogNumber	recordedBy	occurrenceStatus	eventID	scientificNameID	scientificName
ndLob-24A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-464	CNP-PTO-LOBOS-464	N���stor Fernando Ciocco	absent	ndLob-24A	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-24A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-465	CNP-PTO-LOBOS-465	N���stor Fernando Ciocco	absent	ndLob-24A	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-24A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-466	CNP-PTO-LOBOS-466	N���stor Fernando Ciocco	absent	ndLob-24A	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-24A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-467	CNP-PTO-LOBOS-467	N���stor Fernando Ciocco	absent	ndLob-24A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-24A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-468	CNP-PTO-LOBOS-468	N���stor Fernando Ciocco	absent	ndLob-24A	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-24A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-469	CNP-PTO-LOBOS-469	N���stor Fernando Ciocco	absent	ndLob-24A	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-24A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-470	CNP-PTO-LOBOS-470	N���stor Fernando Ciocco	absent	ndLob-24A	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-24A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-471	CNP-PTO-LOBOS-471	N���stor Fernando Ciocco	absent	ndLob-24A	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-24A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-472	CNP-PTO-LOBOS-472	N���stor Fernando Ciocco	absent	ndLob-24A	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-24A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-473	CNP-PTO-LOBOS-473	N���stor Fernando Ciocco	absent	ndLob-24A	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-28A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-474	CNP-PTO-LOBOS-474	N���stor Fernando Ciocco	absent	ndLob-28A	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-28A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-475	CNP-PTO-LOBOS-475	N���stor Fernando Ciocco	absent	ndLob-28A	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-28A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-476	CNP-PTO-LOBOS-476	N���stor Fernando Ciocco	absent	ndLob-28A	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-28A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-477	CNP-PTO-LOBOS-477	N���stor Fernando Ciocco	absent	ndLob-28A	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-28A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-478	CNP-PTO-LOBOS-478	N���stor Fernando Ciocco	absent	ndLob-28A	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-28A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-479	CNP-PTO-LOBOS-479	N���stor Fernando Ciocco	absent	ndLob-28A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-28A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-480	CNP-PTO-LOBOS-480	N���stor Fernando Ciocco	absent	ndLob-28A	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-28A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-481	CNP-PTO-LOBOS-481	N���stor Fernando Ciocco	absent	ndLob-28A	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-28A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-482	CNP-PTO-LOBOS-482	N���stor Fernando Ciocco	absent	ndLob-28A	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-28A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-483	CNP-PTO-LOBOS-483	N���stor Fernando Ciocco	absent	ndLob-28A	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-28A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-484	CNP-PTO-LOBOS-484	N���stor Fernando Ciocco	absent	ndLob-28A	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-28A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-485	CNP-PTO-LOBOS-485	N���stor Fernando Ciocco	absent	ndLob-28A	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-2A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-486	CNP-PTO-LOBOS-486	N���stor Fernando Ciocco	absent	ndLob-2A	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-2A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-487	CNP-PTO-LOBOS-487	N���stor Fernando Ciocco	absent	ndLob-2A	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-2A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-488	CNP-PTO-LOBOS-488	N���stor Fernando Ciocco	absent	ndLob-2A	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-2A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-489	CNP-PTO-LOBOS-489	N���stor Fernando Ciocco	absent	ndLob-2A	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-2A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-490	CNP-PTO-LOBOS-490	N���stor Fernando Ciocco	absent	ndLob-2A	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-2A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-491	CNP-PTO-LOBOS-491	N���stor Fernando Ciocco	absent	ndLob-2A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-2A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-492	CNP-PTO-LOBOS-492	N���stor Fernando Ciocco	absent	ndLob-2A	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-2A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-493	CNP-PTO-LOBOS-493	N���stor Fernando Ciocco	absent	ndLob-2A	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-2A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-494	CNP-PTO-LOBOS-494	N���stor Fernando Ciocco	absent	ndLob-2A	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-2A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-495	CNP-PTO-LOBOS-495	N���stor Fernando Ciocco	absent	ndLob-2A	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-2A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-496	CNP-PTO-LOBOS-496	N���stor Fernando Ciocco	absent	ndLob-2A	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-2A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-497	CNP-PTO-LOBOS-497	N���stor Fernando Ciocco	absent	ndLob-2A	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-2D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-498	CNP-PTO-LOBOS-498	N���stor Fernando Ciocco	absent	ndLob-2D	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-2D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-499	CNP-PTO-LOBOS-499	N���stor Fernando Ciocco	absent	ndLob-2D	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-2D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-500	CNP-PTO-LOBOS-500	N���stor Fernando Ciocco	absent	ndLob-2D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-2D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-501	CNP-PTO-LOBOS-501	N���stor Fernando Ciocco	absent	ndLob-2D	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-2D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-502	CNP-PTO-LOBOS-502	N���stor Fernando Ciocco	absent	ndLob-2D	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-2D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-503	CNP-PTO-LOBOS-503	N���stor Fernando Ciocco	absent	ndLob-2D	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-2D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-504	CNP-PTO-LOBOS-504	N���stor Fernando Ciocco	absent	ndLob-2D	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-2D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-505	CNP-PTO-LOBOS-505	N���stor Fernando Ciocco	absent	ndLob-2D	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-2D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-506	CNP-PTO-LOBOS-506	N���stor Fernando Ciocco	absent	ndLob-2D	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-2D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-507	CNP-PTO-LOBOS-507	N���stor Fernando Ciocco	absent	ndLob-2D	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-2D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-508	CNP-PTO-LOBOS-508	N���stor Fernando Ciocco	absent	ndLob-2D	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-2D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-509	CNP-PTO-LOBOS-509	N���stor Fernando Ciocco	absent	ndLob-2D	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-2E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-510	CNP-PTO-LOBOS-510	N���stor Fernando Ciocco	absent	ndLob-2E	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-2E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-511	CNP-PTO-LOBOS-511	N���stor Fernando Ciocco	absent	ndLob-2E	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-2E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-512	CNP-PTO-LOBOS-512	N���stor Fernando Ciocco	absent	ndLob-2E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-2E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-513	CNP-PTO-LOBOS-513	N���stor Fernando Ciocco	absent	ndLob-2E	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-2E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-514	CNP-PTO-LOBOS-514	N���stor Fernando Ciocco	absent	ndLob-2E	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-2E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-515	CNP-PTO-LOBOS-515	N���stor Fernando Ciocco	absent	ndLob-2E	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-2E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-516	CNP-PTO-LOBOS-516	N���stor Fernando Ciocco	absent	ndLob-2E	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-2E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-517	CNP-PTO-LOBOS-517	N���stor Fernando Ciocco	absent	ndLob-2E	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-2E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-518	CNP-PTO-LOBOS-518	N���stor Fernando Ciocco	absent	ndLob-2E	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-2E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-519	CNP-PTO-LOBOS-519	N���stor Fernando Ciocco	absent	ndLob-2E	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-2E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-520	CNP-PTO-LOBOS-520	N���stor Fernando Ciocco	absent	ndLob-2E	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-2E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-521	CNP-PTO-LOBOS-521	N���stor Fernando Ciocco	absent	ndLob-2E	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-3C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-522	CNP-PTO-LOBOS-522	N���stor Fernando Ciocco	absent	ndLob-3C	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-3C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-523	CNP-PTO-LOBOS-523	N���stor Fernando Ciocco	absent	ndLob-3C	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-3C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-524	CNP-PTO-LOBOS-524	N���stor Fernando Ciocco	absent	ndLob-3C	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-3C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-525	CNP-PTO-LOBOS-525	N���stor Fernando Ciocco	absent	ndLob-3C	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-3C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-526	CNP-PTO-LOBOS-526	N���stor Fernando Ciocco	absent	ndLob-3C	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-3C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-527	CNP-PTO-LOBOS-527	N���stor Fernando Ciocco	absent	ndLob-3C	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-3C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-528	CNP-PTO-LOBOS-528	N���stor Fernando Ciocco	absent	ndLob-3C	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-3C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-529	CNP-PTO-LOBOS-529	N���stor Fernando Ciocco	absent	ndLob-3C	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-3C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-530	CNP-PTO-LOBOS-530	N���stor Fernando Ciocco	absent	ndLob-3C	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-3C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-531	CNP-PTO-LOBOS-531	N���stor Fernando Ciocco	absent	ndLob-3C	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-3C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-532	CNP-PTO-LOBOS-532	N���stor Fernando Ciocco	absent	ndLob-3C	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-3C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-533	CNP-PTO-LOBOS-533	N���stor Fernando Ciocco	absent	ndLob-3C	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-3D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-534	CNP-PTO-LOBOS-534	N���stor Fernando Ciocco	absent	ndLob-3D	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-3D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-535	CNP-PTO-LOBOS-535	N���stor Fernando Ciocco	absent	ndLob-3D	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-3D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-536	CNP-PTO-LOBOS-536	N���stor Fernando Ciocco	absent	ndLob-3D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-3D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-537	CNP-PTO-LOBOS-537	N���stor Fernando Ciocco	absent	ndLob-3D	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-3D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-538	CNP-PTO-LOBOS-538	N���stor Fernando Ciocco	absent	ndLob-3D	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-3D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-539	CNP-PTO-LOBOS-539	N���stor Fernando Ciocco	absent	ndLob-3D	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-3D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-540	CNP-PTO-LOBOS-540	N���stor Fernando Ciocco	absent	ndLob-3D	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-3D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-541	CNP-PTO-LOBOS-541	N���stor Fernando Ciocco	absent	ndLob-3D	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-3D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-542	CNP-PTO-LOBOS-542	N���stor Fernando Ciocco	absent	ndLob-3D	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-3D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-543	CNP-PTO-LOBOS-543	N���stor Fernando Ciocco	absent	ndLob-3D	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-3D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-544	CNP-PTO-LOBOS-544	N���stor Fernando Ciocco	absent	ndLob-3D	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-3D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-545	CNP-PTO-LOBOS-545	N���stor Fernando Ciocco	absent	ndLob-3D	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-3E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-546	CNP-PTO-LOBOS-546	N���stor Fernando Ciocco	absent	ndLob-3E	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-3E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-547	CNP-PTO-LOBOS-547	N���stor Fernando Ciocco	absent	ndLob-3E	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-3E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-548	CNP-PTO-LOBOS-548	N���stor Fernando Ciocco	absent	ndLob-3E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-3E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-549	CNP-PTO-LOBOS-549	N���stor Fernando Ciocco	absent	ndLob-3E	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-3E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-550	CNP-PTO-LOBOS-550	N���stor Fernando Ciocco	absent	ndLob-3E	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-3E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-551	CNP-PTO-LOBOS-551	N���stor Fernando Ciocco	absent	ndLob-3E	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-3E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-552	CNP-PTO-LOBOS-552	N���stor Fernando Ciocco	absent	ndLob-3E	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-3E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-553	CNP-PTO-LOBOS-553	N���stor Fernando Ciocco	absent	ndLob-3E	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-3E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-554	CNP-PTO-LOBOS-554	N���stor Fernando Ciocco	absent	ndLob-3E	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-3E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-555	CNP-PTO-LOBOS-555	N���stor Fernando Ciocco	absent	ndLob-3E	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
